Date,Cloud Agent ID,Automation ID,Kind,Model,Max Mode,Input (w/ Cache Write),Input (w/o Cache Write),Cache Read,Output Tokens,Total Tokens,Cost
"2026-06-17T07:10:03.037Z","","","Included","auto","No","0","22392","49696","1394","73482","Included"
"2026-06-17T07:09:17.224Z","","","Included","auto","No","0","6310","8428","710","15448","Included"
"2026-06-15T03:22:34.813Z","","","Included","auto","No","0","12157","43936","640","56733","Included"
"2026-06-10T08:39:48.895Z","","","Included","auto","No","0","69","12377","418","12864","Included"
"2026-06-10T08:38:56.734Z","","","Included","auto","No","0","14597","13602","517","28716","Included"
"2026-06-10T08:07:49.801Z","","","Included","auto","No","0","97","45856","110","46063","Included"
"2026-06-10T08:06:34.806Z","","","Included","auto","No","0","37676","8288","124","46088","Included"
"2026-06-10T08:05:41.054Z","","","Included","auto","No","0","229","45696","94","46019","Included"
"2026-06-10T08:04:01.098Z","","","Included","auto","No","0","36997","53408","648","91053","Included"
"2026-06-09T06:32:24.754Z","","","Included","auto","No","0","6437","161760","2780","170977","Included"
"2026-06-09T06:15:33.004Z","","","Included","auto","No","0","90305","574144","7059","671508","Included"
"2026-06-09T06:10:56.835Z","","","Included","auto","No","0","11120","1396032","6222","1413374","Included"
"2026-06-09T06:09:04.153Z","","","Included","auto","No","0","155248","1309824","5205","1470277","Included"
"2026-06-09T04:00:08.822Z","","","Included","auto","No","0","1967","327584","1819","331370","Included"
"2026-06-09T03:59:36.590Z","","","Included","auto","No","0","4162","305152","4447","313761","Included"
"2026-06-09T03:58:42.689Z","","","Included","auto","No","0","6040","342848","3215","352103","Included"
"2026-06-09T03:57:40.895Z","","","Included","auto","No","0","11303","240704","6069","258076","Included"
"2026-06-09T03:50:00.189Z","","","Included","auto","No","0","138847","860000","13698","1012545","Included"
"2026-06-04T08:33:46.785Z","","","Included","auto","No","0","16813","1044832","3306","1064951","Included"
"2026-06-04T08:09:51.211Z","","","Included","auto","No","0","40578","1775456","10201","1826235","Included"
"2026-06-04T07:28:46.385Z","","","Included","auto","No","0","120155","728544","2681","851380","Included"
"2026-06-04T06:59:33.313Z","","","Included","auto","No","0","108068","341568","6988","456624","Included"
"2026-06-04T06:27:18.982Z","","","Included","composer-2.5","No","0","21211","1059392","13586","1094189","Included"
"2026-06-04T05:52:09.650Z","","","Included","composer-2.5","No","0","13252","386976","8062","408290","Included"
"2026-06-04T05:48:47.329Z","","","Included","composer-2.5","No","0","2387","454080","856","457323","Included"
"2026-06-04T05:43:13.587Z","","","Included","composer-2.5","No","0","12032","329056","6807","347895","Included"
